"gene","P1","P2","P3","P4","I1","I2","I3","I4"
"1.-.-.-",0,0,1,0,1,0,0,0
"1.1.3.-",0,2,3,2,5,2,4,1
"1.1.3.10",8,16,10,10,15,14,14,17
"1.1.3.13",0,0,0,1,0,0,0,0
"1.1.3.38",0,1,0,1,0,0,0,1
"1.1.3.9",0,0,0,0,0,0,1,0
"1.1.99.18",4,6,5,5,8,6,8,7
"1.10.3.-",0,1,0,1,1,0,1,1
"1.10.3.2",1,3,1,0,1,0,0,1
"2.4.1.-",2,8,2,4,9,1,9,8
"2.4.1.1",0,1,0,0,2,0,0,1
"2.4.1.10",0,0,1,0,0,0,0,1
"2.4.1.109",1,5,2,3,5,3,5,2
"2.4.1.13",1,2,1,1,1,1,1,1
"2.4.1.15",0,0,1,1,2,0,0,2
"2.4.1.19",0,0,0,0,2,0,2,0
"2.4.1.213",0,1,0,2,1,0,2,0
"2.4.1.217",0,1,0,0,0,0,0,0
"2.4.1.255",2,8,5,3,11,5,7,4
"2.4.1.37",0,3,0,0,1,1,0,0
"2.4.1.38",0,1,0,0,0,0,1,0
"2.4.1.5",1,1,0,0,1,0,1,1
"2.4.2.-",0,1,0,0,1,0,1,0
"2.4.2.43",0,0,0,0,0,0,1,0
"2.4.99.-",0,2,0,0,0,0,0,1
"2.4.99.1",27,77,55,47,67,57,63,68
"2.4.99.6",0,0,0,0,0,0,1,0
"3.1.1.-",1,1,0,0,0,0,0,0
"3.1.1.6",0,1,0,1,0,1,0,0
"3.1.1.72",0,0,2,0,0,1,2,0
"3.1.1.73",0,1,0,1,0,0,1,0
"3.2.1.-",3,16,5,9,8,5,15,7
"3.2.1.1",2,7,3,2,2,4,6,6
"3.2.1.11",2,2,2,2,2,2,1,5
"3.2.1.116",0,0,0,0,0,0,1,0
"3.2.1.132",1,0,0,2,1,0,1,1
"3.2.1.133",2,2,1,1,2,3,2,1
"3.2.1.14",7,75,34,39,44,27,60,45
"3.2.1.140",1,0,0,0,0,0,0,0
"3.2.1.150",0,1,0,0,0,0,0,0
"3.2.1.151",0,0,0,0,0,0,0,1
"3.2.1.158",0,8,3,4,14,4,11,5
"3.2.1.164",0,1,0,0,0,0,0,1
"3.2.1.165",0,0,0,1,1,0,0,0
"3.2.1.17",0,1,0,0,0,0,0,0
"3.2.1.176",0,4,1,2,3,0,3,3
"3.2.1.18",1,1,0,2,1,1,0,0
"3.2.1.21",1,4,2,0,5,1,2,2
"3.2.1.22",0,0,0,1,0,1,0,1
"3.2.1.23",0,2,0,0,1,0,0,0
"3.2.1.28",0,1,0,0,1,0,1,0
"3.2.1.3",0,0,0,0,0,1,0,0
"3.2.1.31",0,1,0,0,1,1,1,1
"3.2.1.37",3,1,2,4,4,1,3,3
"3.2.1.39",0,8,2,3,1,5,3,3
"3.2.1.4",24,59,42,39,51,33,56,45
"3.2.1.40",0,0,0,1,0,1,0,0
"3.2.1.41",1,4,1,2,1,3,4,4
"3.2.1.45",1,1,1,0,0,0,1,1
"3.2.1.49",0,0,0,0,1,1,0,0
"3.2.1.51",0,2,0,0,1,0,1,0
"3.2.1.52",0,1,0,0,1,2,1,1
"3.2.1.53",0,1,0,0,0,0,0,0
"3.2.1.55",0,1,1,0,1,2,0,1
"3.2.1.58",24,132,50,51,65,63,93,59
"3.2.1.59",0,0,1,0,0,0,0,1
"3.2.1.6",0,0,0,1,0,0,0,1
"3.2.1.63",0,1,0,1,2,0,1,0
"3.2.1.68",0,0,0,0,0,1,0,0
"3.2.1.7",0,0,0,0,0,0,0,1
"3.2.1.74",0,2,0,0,3,0,0,0
"3.2.1.75",0,0,0,1,0,1,0,0
"3.2.1.78",0,1,0,3,3,1,1,3
"3.2.1.8",10,14,6,14,18,18,13,12
"3.2.1.81",0,1,2,1,2,1,2,0
"3.2.1.91",1,1,0,0,2,0,1,1
"3.2.1.96",0,1,0,0,0,0,0,0
"3.2.1.97",0,0,0,2,0,0,0,1
"3.2.1.98",0,0,1,0,1,0,0,0
"3.5.1.105",4,11,9,6,17,10,11,14
"3.5.1.41",0,0,0,0,1,0,0,0
"4.2.2.-",0,4,2,2,4,5,3,6
"4.2.2.11",0,1,0,0,1,1,0,1
"4.2.2.14",0,0,0,1,0,0,0,1
"4.2.2.2",0,1,1,0,1,1,1,1
"4.2.2.3",0,1,0,0,0,0,0,0
"4.2.2.7",0,3,3,3,3,4,3,5
"4.2.2.8",0,3,3,3,3,4,3,5
"AA0",0,3,1,1,1,1,1,1
"AA1",32,86,68,43,88,80,95,91
"AA10",6,34,22,12,29,20,29,25
"AA11",6,10,9,6,13,7,16,10
"AA12",18,68,44,31,60,36,65,62
"AA14",0,3,0,1,2,0,0,2
"AA15",12,63,29,23,25,30,45,26
"AA1_1",5,8,5,5,14,6,7,10
"AA1_2",5,9,7,4,6,5,16,8
"AA1_3",6,11,8,9,13,5,19,12
"AA3",4,14,10,10,12,10,15,11
"AA3_1",20,35,28,30,35,26,33,26
"AA3_2",40,130,77,83,95,85,137,108
"AA3_3",0,2,1,2,1,1,2,1
"AA3_4",19,67,40,33,50,42,71,54
"AA4",30,102,63,55,100,67,128,86
"AA5",19,43,25,21,45,36,37,34
"AA5_1",3,0,0,1,3,0,0,2
"AA5_2",8,36,16,18,29,25,34,31
"AA6",11,26,19,12,13,16,23,17
"AA7",30,129,78,77,118,84,116,92
"AA8",18,32,27,26,35,25,32,27
"AA9",7,28,23,21,20,17,28,19
"CBM0",75,252,162,168,216,152,263,187
"CBM1",23,65,45,41,55,54,61,56
"CBM10",26,64,40,31,66,54,68,60
"CBM11",2,22,16,4,10,6,10,4
"CBM12",77,244,135,138,215,162,236,191
"CBM13",311,1025,656,602,838,663,1052,743
"CBM14",65,162,122,101,133,126,185,133
"CBM15",0,0,0,0,1,0,0,0
"CBM16",11,61,41,31,36,36,50,36
"CBM18",37,106,46,48,72,60,94,76
"CBM19",2,8,4,5,6,1,3,5
"CBM2",363,1690,848,704,1109,892,1434,933
"CBM20",67,194,118,103,153,129,191,140
"CBM21",0,1,0,0,0,0,0,0
"CBM22",7,14,6,8,13,11,14,12
"CBM23",65,272,145,107,234,180,266,149
"CBM24",2,2,3,1,2,3,5,1
"CBM25",17,21,12,9,22,9,21,14
"CBM26",13,38,16,13,36,23,25,19
"CBM27",0,0,0,2,1,2,2,1
"CBM3",50,150,87,91,119,109,143,121
"CBM32",269,977,552,464,767,693,909,767
"CBM34",4,8,4,4,6,8,14,5
"CBM35",55,232,153,125,191,180,210,182
"CBM36",1,0,0,0,0,3,1,2
"CBM37",0,5,1,1,4,2,1,5
"CBM38",7,44,23,13,39,31,26,26
"CBM4",10,78,39,45,63,70,67,68
"CBM40",0,1,0,0,0,0,0,0
"CBM41",120,219,175,131,187,133,194,177
"CBM42",50,191,121,93,174,153,178,151
"CBM43",13,18,14,15,18,18,23,21
"CBM44",0,2,2,1,2,2,1,0
"CBM45",1,2,2,2,2,5,2,2
"CBM46",1,4,2,0,1,2,3,1
"CBM47",80,345,209,185,300,312,317,316
"CBM48",199,557,372,333,472,384,603,447
"CBM5",187,572,385,355,531,372,592,487
"CBM50",1078,3182,1997,1809,2605,2112,3158,2566
"CBM51",161,608,391,306,567,459,628,497
"CBM53",20,52,35,27,44,29,55,34
"CBM54",9,28,15,15,13,12,17,24
"CBM55",0,1,0,0,1,1,0,0
"CBM56",4,62,36,21,40,42,59,38
"CBM57",112,463,263,197,366,322,380,329
"CBM59",0,1,2,1,1,0,1,0
"CBM6",113,490,320,243,422,446,492,402
"CBM60",0,4,1,4,2,6,2,4
"CBM61",12,32,24,14,35,25,41,30
"CBM62",2,8,4,2,11,11,2,5
"CBM63",1,4,1,2,1,2,3,4
"CBM64",2,7,4,2,7,8,5,9
"CBM66",21,57,34,31,48,31,59,46
"CBM67",16,70,39,25,59,50,48,53
"CBM70",0,3,0,0,0,3,2,2
"CBM71",0,1,0,0,0,0,2,0
"CBM73",8,22,17,11,16,6,20,19
"CBM74",2,5,3,0,3,0,3,1
"CBM77",2,4,3,2,2,6,3,2
"CBM79",2,10,6,0,3,2,7,4
"CBM8",10,28,12,13,24,11,25,15
"CBM9",69,200,128,109,185,175,175,158
"CE0",59,193,122,111,183,154,159,147
"CE1",224,660,425,352,567,444,679,516
"CE11",388,1255,879,607,1152,969,1368,1036
"CE12",122,332,230,205,305,234,346,290
"CE13",0,2,1,0,0,1,1,0
"CE14",317,933,586,584,867,748,992,873
"CE15",8,44,32,13,33,26,40,28
"CE16",0,2,3,2,3,2,5,1
"CE2",0,5,1,4,2,1,2,2
"CE3",28,76,47,40,61,60,83,74
"CE4",207,589,400,395,504,399,660,520
"CE5",15,63,30,36,44,30,51,33
"CE6",7,63,36,21,47,32,58,44
"CE7",22,102,56,55,94,62,94,76
"CE8",38,117,78,64,84,83,104,89
"CE9",239,640,449,413,619,524,693,599
"GH0",480,1549,985,969,1445,1186,1598,1438
"GH1",158,384,272,240,344,259,370,339
"GH10",34,118,65,74,92,72,109,73
"GH101",12,37,23,23,33,25,34,34
"GH102",12,27,16,21,31,15,35,25
"GH103",21,72,43,36,55,49,79,63
"GH104",11,10,5,2,6,5,5,3
"GH105",17,35,23,9,29,17,22,15
"GH106",6,14,9,8,11,13,19,13
"GH107",1,1,0,1,0,0,0,0
"GH108",10,16,7,7,8,7,14,11
"GH109",62,252,145,127,204,169,217,192
"GH11",12,26,15,10,17,19,23,18
"GH110",0,1,1,1,2,0,0,1
"GH111",0,0,0,0,0,1,1,0
"GH113",7,28,17,8,14,15,17,14
"GH114",50,157,95,110,141,116,151,136
"GH115",9,27,25,8,7,7,56,11
"GH116",5,13,20,9,15,10,15,19
"GH117",0,3,2,1,2,5,0,2
"GH119",3,4,3,1,5,3,6,3
"GH12",66,208,112,96,161,124,187,136
"GH120",1,2,1,0,2,0,0,0
"GH121",0,3,0,0,2,3,6,1
"GH123",1,8,5,3,6,9,8,9
"GH125",0,2,1,1,0,0,2,0
"GH127",2,22,11,6,19,13,18,17
"GH128",45,173,103,93,144,116,167,132
"GH129",0,2,0,0,0,1,0,0
"GH13",81,257,166,188,261,196,263,219
"GH130",133,237,154,146,232,178,272,202
"GH131",0,0,0,0,0,0,1,0
"GH132",9,32,12,18,24,10,28,20
"GH133",12,29,20,17,32,25,43,30
"GH135",27,72,47,36,56,40,96,59
"GH136",9,15,11,10,10,7,14,16
"GH137",0,1,0,1,0,0,0,0
"GH138",0,3,0,1,3,0,3,1
"GH139",0,1,0,0,1,0,0,1
"GH13_10",17,55,44,40,49,47,61,48
"GH13_11",39,129,88,86,108,100,135,90
"GH13_12",1,2,0,0,0,0,0,0
"GH13_13",3,10,10,8,8,12,13,4
"GH13_14",0,11,1,5,7,7,6,8
"GH13_16",49,124,92,83,115,78,139,128
"GH13_18",4,9,4,2,8,3,15,9
"GH13_19",2,8,6,4,7,3,10,4
"GH13_2",3,4,3,4,10,5,9,7
"GH13_20",1,0,1,2,0,0,1,1
"GH13_21",1,1,0,2,1,1,1,1
"GH13_23",11,28,25,22,36,22,31,25
"GH13_26",32,105,66,66,110,80,128,95
"GH13_28",8,13,6,1,10,2,4,1
"GH13_29",6,6,3,4,4,4,5,3
"GH13_3",46,123,72,72,111,98,120,112
"GH13_30",52,125,85,80,100,86,97,104
"GH13_31",30,77,50,54,68,81,78,82
"GH13_32",8,23,15,13,30,17,25,26
"GH13_33",0,0,0,0,1,1,2,1
"GH13_36",0,6,4,2,8,10,4,7
"GH13_37",0,0,1,0,0,0,0,0
"GH13_38",6,14,9,15,10,14,16,12
"GH13_39",3,6,3,4,6,8,13,5
"GH13_4",0,0,0,0,1,1,0,1
"GH13_40",19,40,25,29,36,33,41,39
"GH13_41",2,6,0,3,7,2,2,2
"GH13_42",1,2,7,3,4,2,1,3
"GH13_5",1,0,1,0,0,0,0,0
"GH13_7",0,2,1,2,1,0,2,1
"GH13_8",44,105,62,66,90,71,117,92
"GH13_9",22,55,51,34,47,50,73,54
"GH140",3,15,3,8,14,11,14,6
"GH141",7,34,21,12,30,36,24,27
"GH142",0,1,1,1,2,2,1,1
"GH144",18,66,32,44,57,52,56,53
"GH145",2,0,1,0,1,1,0,0
"GH146",14,36,33,23,27,29,39,33
"GH147",0,0,1,0,2,1,2,0
"GH148",1,3,0,0,2,1,4,2
"GH15",39,138,86,71,116,84,113,94
"GH150",1,0,0,0,0,0,1,0
"GH151",0,3,2,2,5,4,2,3
"GH152",0,0,0,0,0,1,0,0
"GH153",0,2,0,0,0,0,2,0
"GH16",224,632,410,399,545,413,614,570
"GH17",36,120,72,65,115,71,130,96
"GH18",225,687,422,373,555,428,633,527
"GH19",149,426,278,256,361,284,429,314
"GH2",141,293,199,189,283,228,294,262
"GH20",73,207,144,118,179,165,191,185
"GH22",2,1,2,0,2,0,2,0
"GH23",470,1473,955,849,1181,948,1509,1143
"GH24",33,60,37,45,36,40,52,40
"GH25",33,103,67,49,75,47,103,83
"GH26",8,50,25,29,32,16,34,31
"GH27",28,136,84,80,115,90,117,109
"GH28",87,316,221,185,263,202,346,241
"GH29",24,78,48,39,72,50,83,78
"GH3",382,1000,729,593,903,773,1014,878
"GH30",8,31,16,11,19,13,23,16
"GH30_1",3,5,5,2,3,3,7,5
"GH30_2",0,3,1,1,1,2,2,2
"GH30_3",4,30,23,19,18,23,25,25
"GH30_5",0,2,1,4,1,1,0,3
"GH30_8",0,4,0,5,3,5,5,1
"GH31",77,176,133,107,169,145,209,198
"GH32",79,159,102,98,127,135,154,175
"GH33",208,708,464,412,682,571,754,661
"GH35",124,332,227,211,347,282,371,333
"GH36",99,310,177,165,250,242,295,260
"GH37",92,171,129,106,164,123,215,140
"GH38",12,24,19,26,29,25,32,24
"GH39",112,342,206,228,287,249,349,304
"GH4",36,100,51,52,71,70,98,58
"GH42",42,88,54,63,77,63,79,94
"GH43",10,53,27,28,30,22,52,29
"GH43_1",10,5,3,2,4,5,5,0
"GH43_10",9,31,25,21,20,17,40,28
"GH43_11",0,2,0,0,0,0,0,0
"GH43_12",0,3,7,1,1,1,5,1
"GH43_15",1,3,0,3,7,3,0,4
"GH43_16",1,2,1,1,2,3,0,2
"GH43_17",0,3,0,2,2,0,1,2
"GH43_18",38,106,60,62,96,89,105,86
"GH43_19",0,1,1,1,0,0,0,0
"GH43_2",0,4,1,0,3,1,3,2
"GH43_21",6,19,14,10,20,22,25,21
"GH43_22",0,5,4,2,2,3,3,3
"GH43_24",11,46,33,26,47,36,45,37
"GH43_26",5,22,15,12,22,17,25,20
"GH43_27",0,1,0,0,0,0,0,0
"GH43_28",2,0,1,2,0,2,0,0
"GH43_29",10,41,30,29,47,32,41,32
"GH43_3",10,31,18,23,25,30,25,31
"GH43_30",11,2,0,1,5,3,6,2
"GH43_32",0,2,0,0,1,1,1,1
"GH43_34",8,27,18,12,19,7,28,20
"GH43_35",1,0,1,2,1,1,1,1
"GH43_37",5,14,13,9,14,14,20,17
"GH43_4",0,2,0,1,1,0,2,0
"GH43_5",1,8,2,6,5,8,6,6
"GH43_7",0,2,1,2,1,0,1,0
"GH43_8",2,0,0,0,0,0,0,0
"GH43_9",0,1,2,0,0,1,2,1
"GH44",2,18,9,7,17,15,9,14
"GH45",6,18,7,5,20,13,26,14
"GH46",3,21,6,3,5,7,38,8
"GH47",27,60,41,37,52,40,53,51
"GH48",6,15,13,10,13,8,14,12
"GH49",2,0,0,1,0,1,1,2
"GH5",28,87,58,38,69,43,93,54
"GH50",1,6,1,3,5,3,4,3
"GH51",16,97,71,62,87,67,81,108
"GH53",11,56,25,31,40,29,40,34
"GH54",1,3,0,1,3,0,1,2
"GH55",44,202,94,89,129,112,151,122
"GH57",15,56,35,33,59,53,53,36
"GH58",4,0,0,0,1,1,0,0
"GH59",0,4,0,0,0,3,2,0
"GH5_1",72,323,148,165,182,167,260,196
"GH5_10",0,2,1,2,2,31,2,18
"GH5_12",1,0,0,1,2,0,1,0
"GH5_13",7,19,18,11,18,20,16,19
"GH5_18",3,5,2,3,4,3,6,2
"GH5_19",1,2,2,4,0,1,1,2
"GH5_2",11,21,10,12,22,18,10,14
"GH5_21",0,0,0,0,0,0,0,1
"GH5_24",0,3,3,0,0,0,1,0
"GH5_25",3,6,2,5,3,0,4,2
"GH5_26",0,1,0,0,0,0,1,0
"GH5_28",0,0,0,0,1,0,1,0
"GH5_29",0,0,0,1,2,0,0,2
"GH5_34",1,2,1,1,1,1,1,2
"GH5_36",1,4,2,2,2,4,3,3
"GH5_38",3,5,2,1,2,3,5,1
"GH5_39",2,4,6,6,6,7,4,9
"GH5_4",4,11,6,3,6,6,8,7
"GH5_40",0,6,0,5,3,2,4,4
"GH5_41",2,1,1,1,2,2,3,0
"GH5_42",3,6,4,8,4,7,6,9
"GH5_44",0,1,0,0,1,0,0,0
"GH5_46",0,3,1,1,3,2,5,3
"GH5_47",0,0,0,1,0,1,0,0
"GH5_48",0,1,1,1,1,4,0,0
"GH5_5",0,7,5,3,2,1,2,0
"GH5_50",0,1,0,0,0,0,0,0
"GH5_53",1,2,1,1,1,0,1,3
"GH5_54",0,0,1,1,0,1,1,1
"GH5_7",0,13,1,7,11,6,3,5
"GH5_8",1,6,5,3,14,4,9,5
"GH5_9",28,70,38,36,61,38,63,63
"GH6",86,219,148,126,205,138,205,175
"GH62",1,8,1,1,3,0,0,3
"GH63",6,5,2,1,4,1,7,5
"GH64",1,10,9,4,8,6,7,6
"GH65",97,259,181,153,241,151,264,202
"GH66",4,4,3,5,2,2,2,6
"GH67",3,12,6,7,10,7,9,10
"GH68",4,25,18,14,25,13,34,19
"GH7",0,0,0,0,0,0,1,0
"GH70",27,76,55,42,51,37,72,62
"GH71",21,59,34,18,36,34,54,36
"GH72",41,118,67,64,87,76,122,90
"GH73",65,169,97,76,138,123,170,128
"GH74",14,51,23,31,50,41,43,36
"GH75",0,6,0,2,6,2,5,3
"GH76",55,161,118,113,150,130,193,151
"GH77",27,72,64,57,65,58,79,69
"GH78",155,553,342,266,491,442,572,460
"GH79",4,21,12,7,22,14,17,14
"GH8",17,71,31,34,62,53,59,49
"GH81",1,7,12,8,17,14,9,8
"GH82",0,8,1,0,1,3,1,1
"GH84",32,95,62,63,107,80,108,98
"GH85",1,3,1,1,0,11,3,8
"GH86",3,8,6,6,8,16,8,6
"GH87",19,98,68,47,71,81,103,87
"GH88",15,20,18,9,22,17,20,19
"GH89",12,31,23,21,30,19,26,25
"GH9",29,101,64,62,83,85,85,101
"GH92",146,424,266,253,372,307,451,397
"GH93",54,90,70,60,93,77,113,93
"GH94",14,41,28,27,41,32,39,20
"GH95",39,104,68,63,94,83,93,78
"GH96",0,8,3,4,14,4,11,5
"GH97",6,35,17,17,28,22,29,24
"GH98",0,1,2,0,1,2,0,0
"GH99",24,82,46,48,71,56,80,64
"GT0",224,670,416,403,591,465,711,582
"GT1",184,538,335,318,452,362,578,433
"GT10",2,7,3,3,5,4,8,5
"GT102",2,4,3,1,3,5,2,4
"GT103",1,0,1,0,0,2,1,0
"GT104",15,54,37,33,42,35,65,45
"GT105",8,46,21,24,38,46,51,32
"GT11",1,8,3,2,7,9,5,5
"GT12",0,0,0,0,1,0,0,1
"GT13",40,91,71,64,88,67,116,83
"GT14",0,0,0,0,0,1,2,0
"GT15",2,12,5,5,6,6,5,8
"GT17",4,15,16,8,17,10,18,15
"GT19",65,199,128,128,195,157,217,168
"GT2",4180,12390,8239,7178,11139,8765,12296,10266
"GT20",60,151,103,92,154,96,162,129
"GT21",13,58,48,44,74,67,75,70
"GT22",37,143,98,79,124,86,165,112
"GT23",0,2,0,0,1,3,0,2
"GT24",27,62,45,34,48,35,62,50
"GT25",13,35,25,31,25,26,44,45
"GT26",55,203,116,113,174,136,203,186
"GT27",73,181,115,111,153,119,188,152
"GT28",165,469,321,291,416,315,453,405
"GT29",62,185,126,132,181,141,192,166
"GT30",71,204,138,103,201,153,209,166
"GT31",0,3,2,1,1,1,2,2
"GT32",5,34,18,16,15,15,31,20
"GT33",0,2,2,1,1,2,2,1
"GT34",18,35,26,24,24,32,43,29
"GT35",27,113,72,57,90,90,112,87
"GT39",24,47,29,42,56,32,54,45
"GT4",2032,5872,3809,3528,5231,4077,6010,4983
"GT41",508,1684,1079,943,1510,1361,1808,1399
"GT42",0,0,0,0,0,0,2,1
"GT43",1,0,1,0,0,0,1,0
"GT44",1,0,0,0,0,0,0,0
"GT45",2,1,2,0,4,3,4,1
"GT47",21,52,43,40,52,47,65,62
"GT48",4,16,15,13,22,17,22,21
"GT49",9,28,17,10,12,11,25,14
"GT5",85,247,167,138,231,145,247,196
"GT50",1,5,1,0,2,0,2,3
"GT51",624,1875,1212,1103,1635,1348,1927,1527
"GT53",5,17,12,11,17,11,15,16
"GT55",21,101,59,33,80,70,88,64
"GT56",4,5,1,1,2,1,3,1
"GT57",10,13,10,8,10,10,21,9
"GT59",0,2,0,0,0,0,1,0
"GT6",0,1,0,0,0,5,1,0
"GT60",6,24,15,11,13,14,18,18
"GT62",2,4,5,3,6,6,7,3
"GT64",4,4,3,3,7,6,4,5
"GT66",47,104,70,61,93,65,105,61
"GT68",57,156,103,93,157,116,167,133
"GT7",56,104,70,62,87,61,124,88
"GT70",1,0,0,1,0,0,0,0
"GT71",2,4,3,2,7,12,8,6
"GT73",1,0,0,0,0,0,0,0
"GT74",0,0,1,0,1,2,1,0
"GT75",1,0,0,0,1,1,1,1
"GT76",0,8,4,3,11,5,11,12
"GT77",0,3,0,0,1,1,0,0
"GT8",82,150,105,92,146,107,144,134
"GT80",27,77,55,47,67,57,63,68
"GT81",16,28,24,28,30,24,39,44
"GT82",1,3,1,0,3,1,2,1
"GT83",101,381,270,252,361,269,368,307
"GT84",16,46,34,31,45,40,45,30
"GT85",2,4,1,3,3,3,2,3
"GT87",75,207,141,144,199,134,215,167
"GT89",2,19,8,7,12,5,17,3
"GT9",230,623,407,326,552,439,591,498
"GT90",26,66,52,49,65,55,65,74
"GT91",0,5,1,1,2,2,4,4
"GT93",1,0,2,0,2,2,1,1
"GT94",1,1,1,2,1,2,4,4
"GT95",12,45,26,28,45,34,43,36
"GT96",0,6,9,4,7,4,5,4
"GT97",1,0,0,0,0,0,0,0
"GT99",0,1,0,0,1,0,3,0
"PL0",67,210,134,93,145,110,178,134
"PL1",38,131,88,53,98,118,107,107
"PL10",0,0,0,0,0,1,1,0
"PL10_1",1,5,1,0,1,4,0,1
"PL10_3",0,0,1,0,0,0,1,0
"PL11",0,0,0,0,0,1,0,1
"PL11_1",1,8,3,4,11,15,9,16
"PL11_2",2,7,12,6,13,9,14,11
"PL12",21,99,62,35,67,63,83,74
"PL12_3",3,7,6,1,7,4,6,6
"PL14",1,10,8,5,11,5,5,9
"PL14_1",0,0,0,1,2,1,0,1
"PL14_2",2,1,1,3,2,2,1,2
"PL14_3",0,0,0,0,0,0,1,0
"PL15",1,1,1,0,0,0,3,0
"PL15_1",0,2,1,0,0,0,1,0
"PL16",1,0,0,1,0,1,0,1
"PL17",1,2,3,2,6,3,5,4
"PL17_1",13,24,11,13,18,18,25,16
"PL17_2",0,1,0,0,0,0,0,0
"PL1_11",1,5,1,1,1,1,1,1
"PL1_12",1,9,3,5,8,5,8,4
"PL1_13",1,0,0,0,0,0,0,0
"PL1_2",5,27,12,4,23,42,29,26
"PL1_3",0,0,0,0,2,0,1,0
"PL1_4",0,1,0,1,3,1,2,0
"PL1_5",2,5,1,2,3,2,5,1
"PL1_6",1,0,0,0,1,1,0,0
"PL1_7",0,0,0,1,0,0,1,1
"PL21_1",0,3,3,3,4,4,4,5
"PL22",0,3,1,2,4,4,1,3
"PL22_1",2,0,0,0,0,0,0,0
"PL22_2",2,0,0,1,1,1,3,3
"PL23",6,14,11,3,7,8,13,11
"PL26",6,13,9,15,10,9,14,13
"PL28",0,0,1,0,0,3,0,3
"PL2_1",0,0,0,0,0,1,0,0
"PL3",1,2,0,0,3,0,1,1
"PL3_1",25,84,34,40,50,40,70,52
"PL3_2",0,0,1,0,0,0,0,0
"PL3_4",1,0,0,0,1,0,0,0
"PL4",0,2,2,3,5,2,2,3
"PL4_1",0,2,1,1,4,3,2,2
"PL4_2",0,0,1,0,0,0,0,1
"PL4_3",0,1,0,1,0,0,0,0
"PL5",1,0,0,1,0,0,0,0
"PL6",0,2,2,0,3,10,1,9
"PL6_1",0,3,1,2,3,7,3,5
"PL6_2",0,2,1,1,4,5,2,3
"PL6_3",0,1,0,0,0,0,0,0
"PL7",2,1,2,2,1,1,1,2
"PL7_3",0,2,0,0,0,1,0,0
"PL7_5",0,2,0,0,2,0,1,1
"PL8",3,7,3,4,10,5,4,7
"PL8_2",0,3,0,0,0,2,2,1
"PL8_3",1,8,8,9,10,12,17,13
"PL9",17,54,47,37,57,43,62,38
"PL9_1",8,30,10,7,28,15,11,19
"PL9_2",5,24,14,10,11,21,22,27
"PL9_3",34,126,74,70,106,63,124,87
"PL9_4",0,2,3,3,4,2,4,1
